coefficient_name,work,univ,school,shopping,escort,othmaint,social,eatout,othdiscr,atwork
coef_calib_tours3_SCH_BUS,coef_zero,coef_zero,coef_calib_tours3_SCH_BUS_school,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tours3jointtour0_DRIVEALONE,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour0_DRIVEALONE_maint,coef_calib_tours3jointtour0_DRIVEALONE_maint,coef_calib_tours3jointtour0_DRIVEALONE_maint,coef_calib_tours3jointtour0_DRIVEALONE_disc,coef_calib_tours3jointtour0_DRIVEALONE_disc,coef_calib_tours3jointtour0_DRIVEALONE_disc,coef_zero
coef_calib_tours3jointtour0_SHARED2,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour0_SHARED2_maint,coef_calib_tours3jointtour0_SHARED2_maint,coef_calib_tours3jointtour0_SHARED2_maint,coef_calib_tours3jointtour0_SHARED2_disc,coef_calib_tours3jointtour0_SHARED2_disc,coef_calib_tours3jointtour0_SHARED2_disc,coef_zero
coef_calib_tours3jointtour0_SHARED3,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour0_SHARED3_maint,coef_calib_tours3jointtour0_SHARED3_maint,coef_calib_tours3jointtour0_SHARED3_maint,coef_calib_tours3jointtour0_SHARED3_disc,coef_calib_tours3jointtour0_SHARED3_disc,coef_calib_tours3jointtour0_SHARED3_disc,coef_zero
coef_calib_tours3jointtour0_WALK,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour0_WALK_maint,coef_calib_tours3jointtour0_WALK_maint,coef_calib_tours3jointtour0_WALK_maint,coef_calib_tours3jointtour0_WALK_disc,coef_calib_tours3jointtour0_WALK_disc,coef_calib_tours3jointtour0_WALK_disc,coef_zero
coef_calib_tours3jointtour0_BIKE,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour0_BIKE_maint,coef_calib_tours3jointtour0_BIKE_maint,coef_calib_tours3jointtour0_BIKE_maint,coef_calib_tours3jointtour0_BIKE_disc,coef_calib_tours3jointtour0_BIKE_disc,coef_calib_tours3jointtour0_BIKE_disc,coef_zero
coef_calib_tours3jointtour0_WALK_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour0_WALK_LOC_maint,coef_calib_tours3jointtour0_WALK_LOC_maint,coef_calib_tours3jointtour0_WALK_LOC_maint,coef_calib_tours3jointtour0_WALK_LOC_disc,coef_calib_tours3jointtour0_WALK_LOC_disc,coef_calib_tours3jointtour0_WALK_LOC_disc,coef_zero
coef_calib_tours3jointtour0_WALK_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour0_WALK_PRM_maint,coef_calib_tours3jointtour0_WALK_PRM_maint,coef_calib_tours3jointtour0_WALK_PRM_maint,coef_calib_tours3jointtour0_WALK_PRM_disc,coef_calib_tours3jointtour0_WALK_PRM_disc,coef_calib_tours3jointtour0_WALK_PRM_disc,coef_zero
coef_calib_tours3jointtour0_WALK_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour0_WALK_MIX_maint,coef_calib_tours3jointtour0_WALK_MIX_maint,coef_calib_tours3jointtour0_WALK_MIX_maint,coef_calib_tours3jointtour0_WALK_MIX_disc,coef_calib_tours3jointtour0_WALK_MIX_disc,coef_calib_tours3jointtour0_WALK_MIX_disc,coef_zero
coef_calib_tours3jointtour0_PNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour0_PNR_LOC_maint,coef_calib_tours3jointtour0_PNR_LOC_maint,coef_calib_tours3jointtour0_PNR_LOC_maint,coef_calib_tours3jointtour0_PNR_LOC_disc,coef_calib_tours3jointtour0_PNR_LOC_disc,coef_calib_tours3jointtour0_PNR_LOC_disc,coef_zero
coef_calib_tours3jointtour0_PNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour0_PNR_PRM_maint,coef_calib_tours3jointtour0_PNR_PRM_maint,coef_calib_tours3jointtour0_PNR_PRM_maint,coef_calib_tours3jointtour0_PNR_PRM_disc,coef_calib_tours3jointtour0_PNR_PRM_disc,coef_calib_tours3jointtour0_PNR_PRM_disc,coef_zero
coef_calib_tours3jointtour0_PNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour0_PNR_MIX_maint,coef_calib_tours3jointtour0_PNR_MIX_maint,coef_calib_tours3jointtour0_PNR_MIX_maint,coef_calib_tours3jointtour0_PNR_MIX_disc,coef_calib_tours3jointtour0_PNR_MIX_disc,coef_calib_tours3jointtour0_PNR_MIX_disc,coef_zero
coef_calib_tours3jointtour0_KNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour0_KNR_LOC_maint,coef_calib_tours3jointtour0_KNR_LOC_maint,coef_calib_tours3jointtour0_KNR_LOC_maint,coef_calib_tours3jointtour0_KNR_LOC_disc,coef_calib_tours3jointtour0_KNR_LOC_disc,coef_calib_tours3jointtour0_KNR_LOC_disc,coef_zero
coef_calib_tours3jointtour0_KNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour0_KNR_PRM_maint,coef_calib_tours3jointtour0_KNR_PRM_maint,coef_calib_tours3jointtour0_KNR_PRM_maint,coef_calib_tours3jointtour0_KNR_PRM_disc,coef_calib_tours3jointtour0_KNR_PRM_disc,coef_calib_tours3jointtour0_KNR_PRM_disc,coef_zero
coef_calib_tours3jointtour0_KNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour0_KNR_MIX_maint,coef_calib_tours3jointtour0_KNR_MIX_maint,coef_calib_tours3jointtour0_KNR_MIX_maint,coef_calib_tours3jointtour0_KNR_MIX_disc,coef_calib_tours3jointtour0_KNR_MIX_disc,coef_calib_tours3jointtour0_KNR_MIX_disc,coef_zero
coef_calib_tours3jointtour0_TNC_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour0_TNC_LOC_maint,coef_calib_tours3jointtour0_TNC_LOC_maint,coef_calib_tours3jointtour0_TNC_LOC_maint,coef_calib_tours3jointtour0_TNC_LOC_disc,coef_calib_tours3jointtour0_TNC_LOC_disc,coef_calib_tours3jointtour0_TNC_LOC_disc,coef_zero
coef_calib_tours3jointtour0_TNC_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour0_TNC_PRM_maint,coef_calib_tours3jointtour0_TNC_PRM_maint,coef_calib_tours3jointtour0_TNC_PRM_maint,coef_calib_tours3jointtour0_TNC_PRM_disc,coef_calib_tours3jointtour0_TNC_PRM_disc,coef_calib_tours3jointtour0_TNC_PRM_disc,coef_zero
coef_calib_tours3jointtour0_TNC_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour0_TNC_MIX_maint,coef_calib_tours3jointtour0_TNC_MIX_maint,coef_calib_tours3jointtour0_TNC_MIX_maint,coef_calib_tours3jointtour0_TNC_MIX_disc,coef_calib_tours3jointtour0_TNC_MIX_disc,coef_calib_tours3jointtour0_TNC_MIX_disc,coef_zero
coef_calib_tours3jointtour0_TAXI,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour0_TAXI_maint,coef_calib_tours3jointtour0_TAXI_maint,coef_calib_tours3jointtour0_TAXI_maint,coef_calib_tours3jointtour0_TAXI_disc,coef_calib_tours3jointtour0_TAXI_disc,coef_calib_tours3jointtour0_TAXI_disc,coef_zero
coef_calib_tours3jointtour0_TNC_SINGLE,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour0_TNC_SINGLE_maint,coef_calib_tours3jointtour0_TNC_SINGLE_maint,coef_calib_tours3jointtour0_TNC_SINGLE_maint,coef_calib_tours3jointtour0_TNC_SINGLE_disc,coef_calib_tours3jointtour0_TNC_SINGLE_disc,coef_calib_tours3jointtour0_TNC_SINGLE_disc,coef_zero
coef_calib_tours3jointtour0_TNC_SHARED,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour0_TNC_SHARED_maint,coef_calib_tours3jointtour0_TNC_SHARED_maint,coef_calib_tours3jointtour0_TNC_SHARED_maint,coef_calib_tours3jointtour0_TNC_SHARED_disc,coef_calib_tours3jointtour0_TNC_SHARED_disc,coef_calib_tours3jointtour0_TNC_SHARED_disc,coef_zero
coef_calib_tours3jointtour1_DRIVEALONE,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour1_DRIVEALONE_maint,coef_calib_tours3jointtour1_DRIVEALONE_maint,coef_calib_tours3jointtour1_DRIVEALONE_maint,coef_calib_tours3jointtour1_DRIVEALONE_disc,coef_calib_tours3jointtour1_DRIVEALONE_disc,coef_calib_tours3jointtour1_DRIVEALONE_disc,coef_zero
coef_calib_tours3jointtour1_SHARED2,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour1_SHARED2_maint,coef_calib_tours3jointtour1_SHARED2_maint,coef_calib_tours3jointtour1_SHARED2_maint,coef_calib_tours3jointtour1_SHARED2_disc,coef_calib_tours3jointtour1_SHARED2_disc,coef_calib_tours3jointtour1_SHARED2_disc,coef_zero
coef_calib_tours3jointtour1_SHARED3,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour1_SHARED3_maint,coef_calib_tours3jointtour1_SHARED3_maint,coef_calib_tours3jointtour1_SHARED3_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tours3jointtour1_WALK,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour1_WALK_maint,coef_calib_tours3jointtour1_WALK_maint,coef_calib_tours3jointtour1_WALK_maint,coef_calib_tours3jointtour1_WALK_disc,coef_calib_tours3jointtour1_WALK_disc,coef_calib_tours3jointtour1_WALK_disc,coef_zero
coef_calib_tours3jointtour1_BIKE,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour1_BIKE_maint,coef_calib_tours3jointtour1_BIKE_maint,coef_calib_tours3jointtour1_BIKE_maint,coef_calib_tours3jointtour1_BIKE_disc,coef_calib_tours3jointtour1_BIKE_disc,coef_calib_tours3jointtour1_BIKE_disc,coef_zero
coef_calib_tours3jointtour1_WALK_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour1_WALK_LOC_maint,coef_calib_tours3jointtour1_WALK_LOC_maint,coef_calib_tours3jointtour1_WALK_LOC_maint,coef_calib_tours3jointtour1_WALK_LOC_disc,coef_calib_tours3jointtour1_WALK_LOC_disc,coef_calib_tours3jointtour1_WALK_LOC_disc,coef_zero
coef_calib_tours3jointtour1_WALK_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour1_WALK_PRM_maint,coef_calib_tours3jointtour1_WALK_PRM_maint,coef_calib_tours3jointtour1_WALK_PRM_maint,coef_calib_tours3jointtour1_WALK_PRM_disc,coef_calib_tours3jointtour1_WALK_PRM_disc,coef_calib_tours3jointtour1_WALK_PRM_disc,coef_zero
coef_calib_tours3jointtour1_WALK_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour1_WALK_MIX_maint,coef_calib_tours3jointtour1_WALK_MIX_maint,coef_calib_tours3jointtour1_WALK_MIX_maint,coef_calib_tours3jointtour1_WALK_MIX_disc,coef_calib_tours3jointtour1_WALK_MIX_disc,coef_calib_tours3jointtour1_WALK_MIX_disc,coef_zero
coef_calib_tours3jointtour1_PNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour1_PNR_LOC_maint,coef_calib_tours3jointtour1_PNR_LOC_maint,coef_calib_tours3jointtour1_PNR_LOC_maint,coef_calib_tours3jointtour1_PNR_LOC_disc,coef_calib_tours3jointtour1_PNR_LOC_disc,coef_calib_tours3jointtour1_PNR_LOC_disc,coef_zero
coef_calib_tours3jointtour1_PNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour1_PNR_PRM_maint,coef_calib_tours3jointtour1_PNR_PRM_maint,coef_calib_tours3jointtour1_PNR_PRM_maint,coef_calib_tours3jointtour1_PNR_PRM_disc,coef_calib_tours3jointtour1_PNR_PRM_disc,coef_calib_tours3jointtour1_PNR_PRM_disc,coef_zero
coef_calib_tours3jointtour1_PNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour1_PNR_MIX_maint,coef_calib_tours3jointtour1_PNR_MIX_maint,coef_calib_tours3jointtour1_PNR_MIX_maint,coef_calib_tours3jointtour1_PNR_MIX_disc,coef_calib_tours3jointtour1_PNR_MIX_disc,coef_calib_tours3jointtour1_PNR_MIX_disc,coef_zero
coef_calib_tours3jointtour1_KNR_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour1_KNR_LOC_maint,coef_calib_tours3jointtour1_KNR_LOC_maint,coef_calib_tours3jointtour1_KNR_LOC_maint,coef_calib_tours3jointtour1_KNR_LOC_disc,coef_calib_tours3jointtour1_KNR_LOC_disc,coef_calib_tours3jointtour1_KNR_LOC_disc,coef_zero
coef_calib_tours3jointtour1_KNR_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour1_KNR_PRM_maint,coef_calib_tours3jointtour1_KNR_PRM_maint,coef_calib_tours3jointtour1_KNR_PRM_maint,coef_calib_tours3jointtour1_KNR_PRM_disc,coef_calib_tours3jointtour1_KNR_PRM_disc,coef_calib_tours3jointtour1_KNR_PRM_disc,coef_zero
coef_calib_tours3jointtour1_KNR_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour1_KNR_MIX_maint,coef_calib_tours3jointtour1_KNR_MIX_maint,coef_calib_tours3jointtour1_KNR_MIX_maint,coef_calib_tours3jointtour1_KNR_MIX_disc,coef_calib_tours3jointtour1_KNR_MIX_disc,coef_calib_tours3jointtour1_KNR_MIX_disc,coef_zero
coef_calib_tours3jointtour1_TNC_LOC,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour1_TNC_LOC_maint,coef_calib_tours3jointtour1_TNC_LOC_maint,coef_calib_tours3jointtour1_TNC_LOC_maint,coef_calib_tours3jointtour1_TNC_LOC_disc,coef_calib_tours3jointtour1_TNC_LOC_disc,coef_calib_tours3jointtour1_TNC_LOC_disc,coef_zero
coef_calib_tours3jointtour1_TNC_PRM,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour1_TNC_PRM_maint,coef_calib_tours3jointtour1_TNC_PRM_maint,coef_calib_tours3jointtour1_TNC_PRM_maint,coef_calib_tours3jointtour1_TNC_PRM_disc,coef_calib_tours3jointtour1_TNC_PRM_disc,coef_calib_tours3jointtour1_TNC_PRM_disc,coef_zero
coef_calib_tours3jointtour1_TNC_MIX,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour1_TNC_MIX_maint,coef_calib_tours3jointtour1_TNC_MIX_maint,coef_calib_tours3jointtour1_TNC_MIX_maint,coef_calib_tours3jointtour1_TNC_MIX_disc,coef_calib_tours3jointtour1_TNC_MIX_disc,coef_calib_tours3jointtour1_TNC_MIX_disc,coef_zero
coef_calib_tours3jointtour1_TAXI,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour1_TAXI_maint,coef_calib_tours3jointtour1_TAXI_maint,coef_calib_tours3jointtour1_TAXI_maint,coef_calib_tours3jointtour1_TAXI_disc,coef_calib_tours3jointtour1_TAXI_disc,coef_calib_tours3jointtour1_TAXI_disc,coef_zero
coef_calib_tours3jointtour1_TNC_SINGLE,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour1_TNC_SINGLE_maint,coef_calib_tours3jointtour1_TNC_SINGLE_maint,coef_calib_tours3jointtour1_TNC_SINGLE_maint,coef_calib_tours3jointtour1_TNC_SINGLE_disc,coef_calib_tours3jointtour1_TNC_SINGLE_disc,coef_calib_tours3jointtour1_TNC_SINGLE_disc,coef_zero
coef_calib_tours3jointtour1_TNC_SHARED,coef_zero,coef_zero,coef_zero,coef_calib_tours3jointtour1_TNC_SHARED_maint,coef_calib_tours3jointtour1_TNC_SHARED_maint,coef_calib_tours3jointtour1_TNC_SHARED_maint,coef_calib_tours3jointtour1_TNC_SHARED_disc,coef_calib_tours3jointtour1_TNC_SHARED_disc,coef_calib_tours3jointtour1_TNC_SHARED_disc,coef_zero
coef_calib_tours3totstops0_DRIVEALONE,coef_calib_tours3totstops0_DRIVEALONE_work,coef_calib_tours3totstops0_DRIVEALONE_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3totstops0_DRIVEALONE_disc,coef_calib_tours3totstops0_DRIVEALONE_disc,coef_calib_tours3totstops0_DRIVEALONE_disc,coef_calib_tours3totstops0_DRIVEALONE_atwork
coef_calib_tours3totstops0_SHARED2,coef_calib_tours3totstops0_SHARED2_work,coef_calib_tours3totstops0_SHARED2_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3totstops0_SHARED2_disc,coef_calib_tours3totstops0_SHARED2_disc,coef_calib_tours3totstops0_SHARED2_disc,coef_calib_tours3totstops0_SHARED2_atwork
coef_calib_tours3totstops0_WALK,coef_calib_tours3totstops0_WALK_work,coef_calib_tours3totstops0_WALK_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3totstops0_WALK_disc,coef_calib_tours3totstops0_WALK_disc,coef_calib_tours3totstops0_WALK_disc,coef_calib_tours3totstops0_WALK_atwork
coef_calib_tours3totstops0_BIKE,coef_calib_tours3totstops0_BIKE_work,coef_calib_tours3totstops0_BIKE_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3totstops0_BIKE_disc,coef_calib_tours3totstops0_BIKE_disc,coef_calib_tours3totstops0_BIKE_disc,coef_calib_tours3totstops0_BIKE_atwork
coef_calib_tours3totstops0_WALK_LOC,coef_calib_tours3totstops0_WALK_LOC_work,coef_calib_tours3totstops0_WALK_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3totstops0_WALK_LOC_disc,coef_calib_tours3totstops0_WALK_LOC_disc,coef_calib_tours3totstops0_WALK_LOC_disc,coef_calib_tours3totstops0_WALK_LOC_atwork
coef_calib_tours3totstops0_WALK_PRM,coef_calib_tours3totstops0_WALK_PRM_work,coef_calib_tours3totstops0_WALK_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3totstops0_WALK_PRM_disc,coef_calib_tours3totstops0_WALK_PRM_disc,coef_calib_tours3totstops0_WALK_PRM_disc,coef_calib_tours3totstops0_WALK_PRM_atwork
coef_calib_tours3totstops0_WALK_MIX,coef_calib_tours3totstops0_WALK_MIX_work,coef_calib_tours3totstops0_WALK_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3totstops0_WALK_MIX_disc,coef_calib_tours3totstops0_WALK_MIX_disc,coef_calib_tours3totstops0_WALK_MIX_disc,coef_calib_tours3totstops0_WALK_MIX_atwork
coef_calib_tours3totstops0_PNR_LOC,coef_calib_tours3totstops0_PNR_LOC_work,coef_calib_tours3totstops0_PNR_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3totstops0_PNR_LOC_disc,coef_calib_tours3totstops0_PNR_LOC_disc,coef_calib_tours3totstops0_PNR_LOC_disc,coef_zero
coef_calib_tours3totstops0_PNR_PRM,coef_calib_tours3totstops0_PNR_PRM_work,coef_calib_tours3totstops0_PNR_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3totstops0_PNR_PRM_disc,coef_calib_tours3totstops0_PNR_PRM_disc,coef_calib_tours3totstops0_PNR_PRM_disc,coef_zero
coef_calib_tours3totstops0_PNR_MIX,coef_calib_tours3totstops0_PNR_MIX_work,coef_calib_tours3totstops0_PNR_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3totstops0_PNR_MIX_disc,coef_calib_tours3totstops0_PNR_MIX_disc,coef_calib_tours3totstops0_PNR_MIX_disc,coef_zero
coef_calib_tours3totstops0_KNR_LOC,coef_calib_tours3totstops0_KNR_LOC_work,coef_calib_tours3totstops0_KNR_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3totstops0_KNR_LOC_disc,coef_calib_tours3totstops0_KNR_LOC_disc,coef_calib_tours3totstops0_KNR_LOC_disc,coef_zero
coef_calib_tours3totstops0_KNR_PRM,coef_calib_tours3totstops0_KNR_PRM_work,coef_calib_tours3totstops0_KNR_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3totstops0_KNR_PRM_disc,coef_calib_tours3totstops0_KNR_PRM_disc,coef_calib_tours3totstops0_KNR_PRM_disc,coef_zero
coef_calib_tours3totstops0_KNR_MIX,coef_calib_tours3totstops0_KNR_MIX_work,coef_calib_tours3totstops0_KNR_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3totstops0_KNR_MIX_disc,coef_calib_tours3totstops0_KNR_MIX_disc,coef_calib_tours3totstops0_KNR_MIX_disc,coef_zero
coef_calib_tours3totstops0_TNC_LOC,coef_calib_tours3totstops0_TNC_LOC_work,coef_calib_tours3totstops0_TNC_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3totstops0_TNC_LOC_disc,coef_calib_tours3totstops0_TNC_LOC_disc,coef_calib_tours3totstops0_TNC_LOC_disc,coef_zero
coef_calib_tours3totstops0_TNC_PRM,coef_calib_tours3totstops0_TNC_PRM_work,coef_calib_tours3totstops0_TNC_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3totstops0_TNC_PRM_disc,coef_calib_tours3totstops0_TNC_PRM_disc,coef_calib_tours3totstops0_TNC_PRM_disc,coef_zero
coef_calib_tours3totstops0_TNC_MIX,coef_calib_tours3totstops0_TNC_MIX_work,coef_calib_tours3totstops0_TNC_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3totstops0_TNC_MIX_disc,coef_calib_tours3totstops0_TNC_MIX_disc,coef_calib_tours3totstops0_TNC_MIX_disc,coef_zero
coef_calib_tours3autodeficienth_SHARED2,coef_zero,coef_zero,coef_zero,coef_calib_tours3autodeficienth_SHARED2_maint,coef_calib_tours3autodeficienth_SHARED2_maint,coef_calib_tours3autodeficienth_SHARED2_maint,coef_zero,coef_zero,coef_zero,coef_zero
coef_calib_tours3firstofmultipl_DRIVEALONE,coef_calib_tours3firstofmultipl_DRIVEALONE_work,coef_calib_tours3firstofmultipl_DRIVEALONE_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3firstofmultipl_DRIVEALONE_disc,coef_calib_tours3firstofmultipl_DRIVEALONE_disc,coef_calib_tours3firstofmultipl_DRIVEALONE_disc,coef_zero
coef_calib_tours3firstofmultipl_SHARED2,coef_calib_tours3firstofmultipl_SHARED2_work,coef_calib_tours3firstofmultipl_SHARED2_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3firstofmultipl_SHARED2_disc,coef_calib_tours3firstofmultipl_SHARED2_disc,coef_calib_tours3firstofmultipl_SHARED2_disc,coef_zero
coef_calib_tours3firstofmultipl_WALK,coef_calib_tours3firstofmultipl_WALK_work,coef_calib_tours3firstofmultipl_WALK_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3firstofmultipl_WALK_disc,coef_calib_tours3firstofmultipl_WALK_disc,coef_calib_tours3firstofmultipl_WALK_disc,coef_zero
coef_calib_tours3firstofmultipl_BIKE,coef_calib_tours3firstofmultipl_BIKE_work,coef_calib_tours3firstofmultipl_BIKE_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3firstofmultipl_BIKE_disc,coef_calib_tours3firstofmultipl_BIKE_disc,coef_calib_tours3firstofmultipl_BIKE_disc,coef_zero
coef_calib_tours3firstofmultipl_WALK_LOC,coef_calib_tours3firstofmultipl_WALK_LOC_work,coef_calib_tours3firstofmultipl_WALK_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3firstofmultipl_WALK_LOC_disc,coef_calib_tours3firstofmultipl_WALK_LOC_disc,coef_calib_tours3firstofmultipl_WALK_LOC_disc,coef_zero
coef_calib_tours3firstofmultipl_WALK_PRM,coef_calib_tours3firstofmultipl_WALK_PRM_work,coef_calib_tours3firstofmultipl_WALK_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3firstofmultipl_WALK_PRM_disc,coef_calib_tours3firstofmultipl_WALK_PRM_disc,coef_calib_tours3firstofmultipl_WALK_PRM_disc,coef_zero
coef_calib_tours3firstofmultipl_WALK_MIX,coef_calib_tours3firstofmultipl_WALK_MIX_work,coef_calib_tours3firstofmultipl_WALK_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3firstofmultipl_WALK_MIX_disc,coef_calib_tours3firstofmultipl_WALK_MIX_disc,coef_calib_tours3firstofmultipl_WALK_MIX_disc,coef_zero
coef_calib_tours3firstofmultipl_PNR_LOC,coef_calib_tours3firstofmultipl_PNR_LOC_work,coef_calib_tours3firstofmultipl_PNR_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3firstofmultipl_PNR_LOC_disc,coef_calib_tours3firstofmultipl_PNR_LOC_disc,coef_calib_tours3firstofmultipl_PNR_LOC_disc,coef_zero
coef_calib_tours3firstofmultipl_PNR_PRM,coef_calib_tours3firstofmultipl_PNR_PRM_work,coef_calib_tours3firstofmultipl_PNR_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3firstofmultipl_PNR_PRM_disc,coef_calib_tours3firstofmultipl_PNR_PRM_disc,coef_calib_tours3firstofmultipl_PNR_PRM_disc,coef_zero
coef_calib_tours3firstofmultipl_PNR_MIX,coef_calib_tours3firstofmultipl_PNR_MIX_work,coef_calib_tours3firstofmultipl_PNR_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3firstofmultipl_PNR_MIX_disc,coef_calib_tours3firstofmultipl_PNR_MIX_disc,coef_calib_tours3firstofmultipl_PNR_MIX_disc,coef_zero
coef_calib_tours3firstofmultipl_KNR_LOC,coef_calib_tours3firstofmultipl_KNR_LOC_work,coef_calib_tours3firstofmultipl_KNR_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3firstofmultipl_KNR_LOC_disc,coef_calib_tours3firstofmultipl_KNR_LOC_disc,coef_calib_tours3firstofmultipl_KNR_LOC_disc,coef_zero
coef_calib_tours3firstofmultipl_KNR_PRM,coef_calib_tours3firstofmultipl_KNR_PRM_work,coef_calib_tours3firstofmultipl_KNR_PRM_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3firstofmultipl_KNR_PRM_disc,coef_calib_tours3firstofmultipl_KNR_PRM_disc,coef_calib_tours3firstofmultipl_KNR_PRM_disc,coef_zero
coef_calib_tours3firstofmultipl_KNR_MIX,coef_calib_tours3firstofmultipl_KNR_MIX_work,coef_calib_tours3firstofmultipl_KNR_MIX_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3firstofmultipl_KNR_MIX_disc,coef_calib_tours3firstofmultipl_KNR_MIX_disc,coef_calib_tours3firstofmultipl_KNR_MIX_disc,coef_zero
coef_calib_tours3firstofmultipl_TNC_LOC,coef_calib_tours3firstofmultipl_TNC_LOC_work,coef_calib_tours3firstofmultipl_TNC_LOC_univ,coef_zero,coef_zero,coef_zero,coef_zero,coef_calib_tours3firstofmultipl_TNC_LOC_disc,coef_calib_tours3firstofmultipl_TNC_LOC_disc,coef_calib_tours3firstofmultipl_TNC_LOC_disc,coef_zero
