,Description,Target,Expression
1180,shared3TimeCurbLocation1,shared3TimeCurbLocation1_hi_ea,"skim_dict.lookup(df['origin'], curbloc1, ('HOV3_H_TIME', 'EA')) if curbLocation1Mgra > 0 else 0"
1181,shared3TimeCurbLocation1,shared3TimeCurbLocation1_med_ea,"skim_dict.lookup(df['origin'], curbloc1, ('HOV3_M_TIME', 'EA')) if curbLocation1Mgra > 0 else 0"
1182,shared3TimeCurbLocation1,shared3TimeCurbLocation1_low_ea,"skim_dict.lookup(df['origin'], curbloc1, ('HOV3_L_TIME', 'EA')) if curbLocation1Mgra > 0 else 0"
1183,shared3TimeCurbLocation2,shared3TimeCurbLocation2_hi_ea,"skim_dict.lookup(df['origin'], curbloc2, ('HOV3_H_TIME', 'EA')) if curbLocation2Mgra > 0 else 0"
1184,shared3TimeCurbLocation2,shared3TimeCurbLocation2_med_ea,"skim_dict.lookup(df['origin'], curbloc2, ('HOV3_M_TIME', 'EA')) if curbLocation2Mgra > 0 else 0"
1185,shared3TimeCurbLocation2,shared3TimeCurbLocation2_low_ea,"skim_dict.lookup(df['origin'], curbloc2, ('HOV3_L_TIME', 'EA')) if curbLocation2Mgra > 0 else 0"
1186,shared3TimeCurbLocation3,shared3TimeCurbLocation3_hi_ea,"skim_dict.lookup(df['origin'], curbloc3, ('HOV3_H_TIME', 'EA')) if curbLocation3Mgra > 0 else 0"
1187,shared3TimeCurbLocation3,shared3TimeCurbLocation3_med_ea,"skim_dict.lookup(df['origin'], curbloc3, ('HOV3_M_TIME', 'EA')) if curbLocation3Mgra > 0 else 0"
1188,shared3TimeCurbLocation3,shared3TimeCurbLocation3_low_ea,"skim_dict.lookup(df['origin'], curbloc3, ('HOV3_L_TIME', 'EA')) if curbLocation3Mgra > 0 else 0"
1189,shared3TimeCurbLocation4,shared3TimeCurbLocation4_hi_ea,"skim_dict.lookup(df['origin'], curbloc4, ('HOV3_H_TIME', 'EA')) if curbLocation4Mgra > 0 else 0"
1190,shared3TimeCurbLocation4,shared3TimeCurbLocation4_med_ea,"skim_dict.lookup(df['origin'], curbloc4, ('HOV3_M_TIME', 'EA')) if curbLocation4Mgra > 0 else 0"
1191,shared3TimeCurbLocation4,shared3TimeCurbLocation4_low_ea,"skim_dict.lookup(df['origin'], curbloc4, ('HOV3_L_TIME', 'EA')) if curbLocation4Mgra > 0 else 0"
1192,shared3TimeCurbLocation5,shared3TimeCurbLocation5_hi_ea,"skim_dict.lookup(df['origin'], curbloc5, ('HOV3_H_TIME', 'EA')) if curbLocation5Mgra > 0 else 0"
1193,shared3TimeCurbLocation5,shared3TimeCurbLocation5_med_ea,"skim_dict.lookup(df['origin'], curbloc5, ('HOV3_M_TIME', 'EA')) if curbLocation5Mgra > 0 else 0"
1194,shared3TimeCurbLocation5,shared3TimeCurbLocation5_low_ea,"skim_dict.lookup(df['origin'], curbloc5, ('HOV3_L_TIME', 'EA')) if curbLocation5Mgra > 0 else 0"
1195,shared3TollCurbLocation1,shared3TollCurbLocation1_hi_ea,"skim_dict.lookup(df['origin'], curbloc1, ('HOV3_H_TOLLCOST', 'EA')) if curbLocation1Mgra > 0 else 0"
1196,shared3TollCurbLocation1,shared3TollCurbLocation1_med_ea,"skim_dict.lookup(df['origin'], curbloc1, ('HOV3_M_TOLLCOST', 'EA')) if curbLocation1Mgra > 0 else 0"
1197,shared3TollCurbLocation1,shared3TollCurbLocation1_low_ea,"skim_dict.lookup(df['origin'], curbloc1, ('HOV3_L_TOLLCOST', 'EA')) if curbLocation1Mgra > 0 else 0"
1198,shared3TollCurbLocation2,shared3TollCurbLocation2_hi_ea,"skim_dict.lookup(df['origin'], curbloc2, ('HOV3_H_TOLLCOST', 'EA')) if curbLocation2Mgra > 0 else 0"
1199,shared3TollCurbLocation2,shared3TollCurbLocation2_med_ea,"skim_dict.lookup(df['origin'], curbloc2, ('HOV3_M_TOLLCOST', 'EA')) if curbLocation2Mgra > 0 else 0"
1200,shared3TollCurbLocation2,shared3TollCurbLocation2_low_ea,"skim_dict.lookup(df['origin'], curbloc2, ('HOV3_L_TOLLCOST', 'EA')) if curbLocation2Mgra > 0 else 0"
1201,shared3TollCurbLocation3,shared3TollCurbLocation3_hi_ea,"skim_dict.lookup(df['origin'], curbloc3, ('HOV3_H_TOLLCOST', 'EA')) if curbLocation3Mgra > 0 else 0"
1202,shared3TollCurbLocation3,shared3TollCurbLocation3_med_ea,"skim_dict.lookup(df['origin'], curbloc3, ('HOV3_M_TOLLCOST', 'EA')) if curbLocation3Mgra > 0 else 0"
1203,shared3TollCurbLocation3,shared3TollCurbLocation3_low_ea,"skim_dict.lookup(df['origin'], curbloc3, ('HOV3_L_TOLLCOST', 'EA')) if curbLocation3Mgra > 0 else 0"
1204,shared3TollCurbLocation4,shared3TollCurbLocation4_hi_ea,"skim_dict.lookup(df['origin'], curbloc4, ('HOV3_H_TOLLCOST', 'EA')) if curbLocation4Mgra > 0 else 0"
1205,shared3TollCurbLocation4,shared3TollCurbLocation4_med_ea,"skim_dict.lookup(df['origin'], curbloc4, ('HOV3_M_TOLLCOST', 'EA')) if curbLocation4Mgra > 0 else 0"
1206,shared3TollCurbLocation4,shared3TollCurbLocation4_low_ea,"skim_dict.lookup(df['origin'], curbloc4, ('HOV3_L_TOLLCOST', 'EA')) if curbLocation4Mgra > 0 else 0"
1207,shared3TollCurbLocation5,shared3TollCurbLocation5_hi_ea,"skim_dict.lookup(df['origin'], curbloc5, ('HOV3_H_TOLLCOST', 'EA')) if curbLocation5Mgra > 0 else 0"
1208,shared3TollCurbLocation5,shared3TollCurbLocation5_med_ea,"skim_dict.lookup(df['origin'], curbloc5, ('HOV3_M_TOLLCOST', 'EA')) if curbLocation5Mgra > 0 else 0"
1209,shared3TollCurbLocation5,shared3TollCurbLocation5_low_ea,"skim_dict.lookup(df['origin'], curbloc5, ('HOV3_L_TOLLCOST', 'EA')) if curbLocation5Mgra > 0 else 0"
1210,,curbLocation2Shared2IVT,ea*(vot1*shared2TimeCurbLocation2_low_ea + vot2*shared2TimeCurbLocation2_med_ea + vot3*shared2TimeCurbLocation2_hi_ea) +  am*(vot1*shared2TimeCurbLocation2_low_am + vot2*shared2TimeCurbLocation2_med_am + vot3*shared2TimeCurbLocation2_hi_am) + md*(vot1*shared2TimeCurbLocation2_low_md + vot2*shared2TimeCurbLocation2_med_md + vot3*shared2TimeCurbLocation2_hi_md) + pm*(vot1*shared2TimeCurbLocation2_low_pm + vot2*shared2TimeCurbLocation2_med_pm + vot3*shared2TimeCurbLocation2_hi_pm) + ev*(vot1*shared2TimeCurbLocation2_low_ev + vot2*shared2TimeCurbLocation2_med_ev + vot3*shared2TimeCurbLocation2_hi_ev) 
1211,,curbLocation2Shared2Dist,ea*(vot1*shared2DistCurbLocation2_low_ea + vot2*shared2DistCurbLocation2_med_ea + vot3*shared2DistCurbLocation2_hi_ea) + am*(vot1*shared2DistCurbLocation2_low_am + vot2*shared2DistCurbLocation2_med_am + vot3*shared2DistCurbLocation2_hi_am) + md*(vot1*shared2DistCurbLocation2_low_md + vot2*shared2DistCurbLocation2_med_md + vot3*shared2DistCurbLocation2_hi_md) + pm*(vot1*shared2DistCurbLocation2_low_pm + vot2*shared2DistCurbLocation2_med_pm + vot3*shared2DistCurbLocation2_hi_pm) + ev*(vot1*shared2DistCurbLocation2_low_ev + vot2*shared2DistCurbLocation2_med_ev + vot3*shared2DistCurbLocation2_hi_ev) 
1212,,curbLocation2Shared2Toll,ea*(vot1*shared2TollCurbLocation2_low_ea + vot2*shared2TollCurbLocation2_med_ea + vot3*shared2TollCurbLocation2_hi_ea) + am*(vot1*shared2TollCurbLocation2_low_am + vot2*shared2TollCurbLocation2_med_am + vot3*shared2TollCurbLocation2_hi_am) + md*(vot1*shared2TollCurbLocation2_low_md + vot2*shared2TollCurbLocation2_med_md + vot3*shared2TollCurbLocation2_hi_md) + pm*(vot1*shared2TollCurbLocation2_low_pm + vot2*shared2TollCurbLocation2_med_pm + vot3*shared2TollCurbLocation2_hi_pm) + ev*(vot1*shared2TollCurbLocation2_low_ev + vot2*shared2TollCurbLocation2_med_ev + vot3*shared2TollCurbLocation2_hi_ev) 
1213,,curbLocation2Shared3IVT,ea*(vot1*shared3TimeCurbLocation2_low_ea + vot2*shared3TimeCurbLocation2_med_ea + vot3*shared3TimeCurbLocation2_hi_ea) +  am*(vot1*shared3TimeCurbLocation2_low_am + vot2*shared3TimeCurbLocation2_med_am + vot3*shared3TimeCurbLocation2_hi_am) + md*(vot1*shared3TimeCurbLocation2_low_md + vot2*shared3TimeCurbLocation2_med_md + vot3*shared3TimeCurbLocation2_hi_md) + pm*(vot1*shared3TimeCurbLocation2_low_pm + vot2*shared3TimeCurbLocation2_med_pm + vot3*shared3TimeCurbLocation2_hi_pm) + ev*(vot1*shared3TimeCurbLocation2_low_ev + vot2*shared3TimeCurbLocation2_med_ev + vot3*shared3TimeCurbLocation2_hi_ev) 
1214,,curbLocation2Shared3Dist,ea*(vot1*shared3DistCurbLocation2_low_ea + vot2*shared3DistCurbLocation2_med_ea + vot3*shared3DistCurbLocation2_hi_ea) + am*(vot1*shared3DistCurbLocation2_low_am + vot2*shared3DistCurbLocation2_med_am + vot3*shared3DistCurbLocation2_hi_am) + md*(vot1*shared3DistCurbLocation2_low_md + vot2*shared3DistCurbLocation2_med_md + vot3*shared3DistCurbLocation2_hi_md) + pm*(vot1*shared3DistCurbLocation2_low_pm + vot2*shared3DistCurbLocation2_med_pm + vot3*shared3DistCurbLocation2_hi_pm) + ev*(vot1*shared3DistCurbLocation2_low_ev + vot2*shared3DistCurbLocation2_med_ev + vot3*shared3DistCurbLocation2_hi_ev) 
1215,,curbLocation2Shared3Toll,ea*(vot1*shared3TollCurbLocation2_low_ea + vot2*shared3TollCurbLocation2_med_ea + vot3*shared3TollCurbLocation2_hi_ea) + am*(vot1*shared3TollCurbLocation2_low_am + vot2*shared3TollCurbLocation2_med_am + vot3*shared3TollCurbLocation2_hi_am) + md*(vot1*shared3TollCurbLocation2_low_md + vot2*shared3TollCurbLocation2_med_md + vot3*shared3TollCurbLocation2_hi_md) + pm*(vot1*shared3TollCurbLocation2_low_pm + vot2*shared3TollCurbLocation2_med_pm + vot3*shared3TollCurbLocation2_hi_pm) + ev*(vot1*shared3TollCurbLocation2_low_ev + vot2*shared3TollCurbLocation2_med_ev + vot3*shared3TollCurbLocation2_hi_ev) 
1216,,curbLocation3Shared2IVT,ea*(vot1*shared2TimeCurbLocation3_low_ea + vot2*shared2TimeCurbLocation3_med_ea + vot3*shared2TimeCurbLocation3_hi_ea) +  am*(vot1*shared2TimeCurbLocation3_low_am + vot2*shared2TimeCurbLocation3_med_am + vot3*shared2TimeCurbLocation3_hi_am) + md*(vot1*shared2TimeCurbLocation3_low_md + vot2*shared2TimeCurbLocation3_med_md + vot3*shared2TimeCurbLocation3_hi_md) + pm*(vot1*shared2TimeCurbLocation3_low_pm + vot2*shared2TimeCurbLocation3_med_pm + vot3*shared2TimeCurbLocation3_hi_pm) + ev*(vot1*shared2TimeCurbLocation3_low_ev + vot2*shared2TimeCurbLocation3_med_ev + vot3*shared2TimeCurbLocation3_hi_ev) 
1217,,curbLocation3Shared2Dist,ea*(vot1*shared2DistCurbLocation3_low_ea + vot2*shared2DistCurbLocation3_med_ea + vot3*shared2DistCurbLocation3_hi_ea) + am*(vot1*shared2DistCurbLocation3_low_am + vot2*shared2DistCurbLocation3_med_am + vot3*shared2DistCurbLocation3_hi_am) + md*(vot1*shared2DistCurbLocation3_low_md + vot2*shared2DistCurbLocation3_med_md + vot3*shared2DistCurbLocation3_hi_md) + pm*(vot1*shared2DistCurbLocation3_low_pm + vot2*shared2DistCurbLocation3_med_pm + vot3*shared2DistCurbLocation3_hi_pm) + ev*(vot1*shared2DistCurbLocation3_low_ev + vot2*shared2DistCurbLocation3_med_ev + vot3*shared2DistCurbLocation3_hi_ev) 
1218,,curbLocation3Shared2Toll,ea*(vot1*shared2TollCurbLocation3_low_ea + vot2*shared2TollCurbLocation3_med_ea + vot3*shared2TollCurbLocation3_hi_ea) + am*(vot1*shared2TollCurbLocation3_low_am + vot2*shared2TollCurbLocation3_med_am + vot3*shared2TollCurbLocation3_hi_am) + md*(vot1*shared2TollCurbLocation3_low_md + vot2*shared2TollCurbLocation3_med_md + vot3*shared2TollCurbLocation3_hi_md) + pm*(vot1*shared2TollCurbLocation3_low_pm + vot2*shared2TollCurbLocation3_med_pm + vot3*shared2TollCurbLocation3_hi_pm) + ev*(vot1*shared2TollCurbLocation3_low_ev + vot2*shared2TollCurbLocation3_med_ev + vot3*shared2TollCurbLocation3_hi_ev) 
1219,,curbLocation3Shared3IVT,ea*(vot1*shared3TimeCurbLocation3_low_ea + vot2*shared3TimeCurbLocation3_med_ea + vot3*shared3TimeCurbLocation3_hi_ea) +  am*(vot1*shared3TimeCurbLocation3_low_am + vot2*shared3TimeCurbLocation3_med_am + vot3*shared3TimeCurbLocation3_hi_am) + md*(vot1*shared3TimeCurbLocation3_low_md + vot2*shared3TimeCurbLocation3_med_md + vot3*shared3TimeCurbLocation3_hi_md) + pm*(vot1*shared3TimeCurbLocation3_low_pm + vot2*shared3TimeCurbLocation3_med_pm + vot3*shared3TimeCurbLocation3_hi_pm) + ev*(vot1*shared3TimeCurbLocation3_low_ev + vot2*shared3TimeCurbLocation3_med_ev + vot3*shared3TimeCurbLocation3_hi_ev) 
1220,,curbLocation3Shared3Dist,ea*(vot1*shared3DistCurbLocation3_low_ea + vot2*shared3DistCurbLocation3_med_ea + vot3*shared3DistCurbLocation3_hi_ea) + am*(vot1*shared3DistCurbLocation3_low_am + vot2*shared3DistCurbLocation3_med_am + vot3*shared3DistCurbLocation3_hi_am) + md*(vot1*shared3DistCurbLocation3_low_md + vot2*shared3DistCurbLocation3_med_md + vot3*shared3DistCurbLocation3_hi_md) + pm*(vot1*shared3DistCurbLocation3_low_pm + vot2*shared3DistCurbLocation3_med_pm + vot3*shared3DistCurbLocation3_hi_pm) + ev*(vot1*shared3DistCurbLocation3_low_ev + vot2*shared3DistCurbLocation3_med_ev + vot3*shared3DistCurbLocation3_hi_ev) 
1221,,curbLocation3Shared3Toll,ea*(vot1*shared3TollCurbLocation3_low_ea + vot2*shared3TollCurbLocation3_med_ea + vot3*shared3TollCurbLocation3_hi_ea) + am*(vot1*shared3TollCurbLocation3_low_am + vot2*shared3TollCurbLocation3_med_am + vot3*shared3TollCurbLocation3_hi_am) + md*(vot1*shared3TollCurbLocation3_low_md + vot2*shared3TollCurbLocation3_med_md + vot3*shared3TollCurbLocation3_hi_md) + pm*(vot1*shared3TollCurbLocation3_low_pm + vot2*shared3TollCurbLocation3_med_pm + vot3*shared3TollCurbLocation3_hi_pm) + ev*(vot1*shared3TollCurbLocation3_low_ev + vot2*shared3TollCurbLocation3_med_ev + vot3*shared3TollCurbLocation3_hi_ev) 
1222,,curbLocation4Shared2IVT,ea*(vot1*shared2TimeCurbLocation4_low_ea + vot2*shared2TimeCurbLocation4_med_ea + vot3*shared2TimeCurbLocation4_hi_ea) +  am*(vot1*shared2TimeCurbLocation4_low_am + vot2*shared2TimeCurbLocation4_med_am + vot3*shared2TimeCurbLocation4_hi_am) + md*(vot1*shared2TimeCurbLocation4_low_md + vot2*shared2TimeCurbLocation4_med_md + vot3*shared2TimeCurbLocation4_hi_md) + pm*(vot1*shared2TimeCurbLocation4_low_pm + vot2*shared2TimeCurbLocation4_med_pm + vot3*shared2TimeCurbLocation4_hi_pm) + ev*(vot1*shared2TimeCurbLocation4_low_ev + vot2*shared2TimeCurbLocation4_med_ev + vot3*shared2TimeCurbLocation4_hi_ev) 
1223,,curbLocation4Shared2Dist,ea*(vot1*shared2DistCurbLocation4_low_ea + vot2*shared2DistCurbLocation4_med_ea + vot3*shared2DistCurbLocation4_hi_ea) + am*(vot1*shared2DistCurbLocation4_low_am + vot2*shared2DistCurbLocation4_med_am + vot3*shared2DistCurbLocation4_hi_am) + md*(vot1*shared2DistCurbLocation4_low_md + vot2*shared2DistCurbLocation4_med_md + vot3*shared2DistCurbLocation4_hi_md) + pm*(vot1*shared2DistCurbLocation4_low_pm + vot2*shared2DistCurbLocation4_med_pm + vot3*shared2DistCurbLocation4_hi_pm) + ev*(vot1*shared2DistCurbLocation4_low_ev + vot2*shared2DistCurbLocation4_med_ev + vot3*shared2DistCurbLocation4_hi_ev) 
1224,,curbLocation4Shared2Toll,ea*(vot1*shared2TollCurbLocation4_low_ea + vot2*shared2TollCurbLocation4_med_ea + vot3*shared2TollCurbLocation4_hi_ea) + am*(vot1*shared2TollCurbLocation4_low_am + vot2*shared2TollCurbLocation4_med_am + vot3*shared2TollCurbLocation4_hi_am) + md*(vot1*shared2TollCurbLocation4_low_md + vot2*shared2TollCurbLocation4_med_md + vot3*shared2TollCurbLocation4_hi_md) + pm*(vot1*shared2TollCurbLocation4_low_pm + vot2*shared2TollCurbLocation4_med_pm + vot3*shared2TollCurbLocation4_hi_pm) + ev*(vot1*shared2TollCurbLocation4_low_ev + vot2*shared2TollCurbLocation4_med_ev + vot3*shared2TollCurbLocation4_hi_ev) 
1225,,curbLocation4Shared3IVT,ea*(vot1*shared3TimeCurbLocation4_low_ea + vot2*shared3TimeCurbLocation4_med_ea + vot3*shared3TimeCurbLocation4_hi_ea) +  am*(vot1*shared3TimeCurbLocation4_low_am + vot2*shared3TimeCurbLocation4_med_am + vot3*shared3TimeCurbLocation4_hi_am) + md*(vot1*shared3TimeCurbLocation4_low_md + vot2*shared3TimeCurbLocation4_med_md + vot3*shared3TimeCurbLocation4_hi_md) + pm*(vot1*shared3TimeCurbLocation4_low_pm + vot2*shared3TimeCurbLocation4_med_pm + vot3*shared3TimeCurbLocation4_hi_pm) + ev*(vot1*shared3TimeCurbLocation4_low_ev + vot2*shared3TimeCurbLocation4_med_ev + vot3*shared3TimeCurbLocation4_hi_ev) 
1226,,curbLocation4Shared3Dist,ea*(vot1*shared3DistCurbLocation4_low_ea + vot2*shared3DistCurbLocation4_med_ea + vot3*shared3DistCurbLocation4_hi_ea) + am*(vot1*shared3DistCurbLocation4_low_am + vot2*shared3DistCurbLocation4_med_am + vot3*shared3DistCurbLocation4_hi_am) + md*(vot1*shared3DistCurbLocation4_low_md + vot2*shared3DistCurbLocation4_med_md + vot3*shared3DistCurbLocation4_hi_md) + pm*(vot1*shared3DistCurbLocation4_low_pm + vot2*shared3DistCurbLocation4_med_pm + vot3*shared3DistCurbLocation4_hi_pm) + ev*(vot1*shared3DistCurbLocation4_low_ev + vot2*shared3DistCurbLocation4_med_ev + vot3*shared3DistCurbLocation4_hi_ev) 
1227,,curbLocation4Shared3Toll,ea*(vot1*shared3TollCurbLocation4_low_ea + vot2*shared3TollCurbLocation4_med_ea + vot3*shared3TollCurbLocation4_hi_ea) + am*(vot1*shared3TollCurbLocation4_low_am + vot2*shared3TollCurbLocation4_med_am + vot3*shared3TollCurbLocation4_hi_am) + md*(vot1*shared3TollCurbLocation4_low_md + vot2*shared3TollCurbLocation4_med_md + vot3*shared3TollCurbLocation4_hi_md) + pm*(vot1*shared3TollCurbLocation4_low_pm + vot2*shared3TollCurbLocation4_med_pm + vot3*shared3TollCurbLocation4_hi_pm) + ev*(vot1*shared3TollCurbLocation4_low_ev + vot2*shared3TollCurbLocation4_med_ev + vot3*shared3TollCurbLocation4_hi_ev) 
1228,,curbLocation5Shared2IVT,ea*(vot1*shared2TimeCurbLocation5_low_ea + vot2*shared2TimeCurbLocation5_med_ea + vot3*shared2TimeCurbLocation5_hi_ea) +  am*(vot1*shared2TimeCurbLocation5_low_am + vot2*shared2TimeCurbLocation5_med_am + vot3*shared2TimeCurbLocation5_hi_am) + md*(vot1*shared2TimeCurbLocation5_low_md + vot2*shared2TimeCurbLocation5_med_md + vot3*shared2TimeCurbLocation5_hi_md) + pm*(vot1*shared2TimeCurbLocation5_low_pm + vot2*shared2TimeCurbLocation5_med_pm + vot3*shared2TimeCurbLocation5_hi_pm) + ev*(vot1*shared2TimeCurbLocation5_low_ev + vot2*shared2TimeCurbLocation5_med_ev + vot3*shared2TimeCurbLocation5_hi_ev) 
1229,,curbLocation5Shared2Dist,ea*(vot1*shared2DistCurbLocation5_low_ea + vot2*shared2DistCurbLocation5_med_ea + vot3*shared2DistCurbLocation5_hi_ea) + am*(vot1*shared2DistCurbLocation5_low_am + vot2*shared2DistCurbLocation5_med_am + vot3*shared2DistCurbLocation5_hi_am) + md*(vot1*shared2DistCurbLocation5_low_md + vot2*shared2DistCurbLocation5_med_md + vot3*shared2DistCurbLocation5_hi_md) + pm*(vot1*shared2DistCurbLocation5_low_pm + vot2*shared2DistCurbLocation5_med_pm + vot3*shared2DistCurbLocation5_hi_pm) + ev*(vot1*shared2DistCurbLocation5_low_ev + vot2*shared2DistCurbLocation5_med_ev + vot3*shared2DistCurbLocation5_hi_ev) 
1230,,curbLocation5Shared2Toll,ea*(vot1*shared2TollCurbLocation5_low_ea + vot2*shared2TollCurbLocation5_med_ea + vot3*shared2TollCurbLocation5_hi_ea) + am*(vot1*shared2TollCurbLocation5_low_am + vot2*shared2TollCurbLocation5_med_am + vot3*shared2TollCurbLocation5_hi_am) + md*(vot1*shared2TollCurbLocation5_low_md + vot2*shared2TollCurbLocation5_med_md + vot3*shared2TollCurbLocation5_hi_md) + pm*(vot1*shared2TollCurbLocation5_low_pm + vot2*shared2TollCurbLocation5_med_pm + vot3*shared2TollCurbLocation5_hi_pm) + ev*(vot1*shared2TollCurbLocation5_low_ev + vot2*shared2TollCurbLocation5_med_ev + vot3*shared2TollCurbLocation5_hi_ev) 
1231,,curbLocation5Shared3IVT,ea*(vot1*shared3TimeCurbLocation5_low_ea + vot2*shared3TimeCurbLocation5_med_ea + vot3*shared3TimeCurbLocation5_hi_ea) +  am*(vot1*shared3TimeCurbLocation5_low_am + vot2*shared3TimeCurbLocation5_med_am + vot3*shared3TimeCurbLocation5_hi_am) + md*(vot1*shared3TimeCurbLocation5_low_md + vot2*shared3TimeCurbLocation5_med_md + vot3*shared3TimeCurbLocation5_hi_md) + pm*(vot1*shared3TimeCurbLocation5_low_pm + vot2*shared3TimeCurbLocation5_med_pm + vot3*shared3TimeCurbLocation5_hi_pm) + ev*(vot1*shared3TimeCurbLocation5_low_ev + vot2*shared3TimeCurbLocation5_med_ev + vot3*shared3TimeCurbLocation5_hi_ev) 
1232,,curbLocation5Shared3Dist,ea*(vot1*shared3DistCurbLocation5_low_ea + vot2*shared3DistCurbLocation5_med_ea + vot3*shared3DistCurbLocation5_hi_ea) + am*(vot1*shared3DistCurbLocation5_low_am + vot2*shared3DistCurbLocation5_med_am + vot3*shared3DistCurbLocation5_hi_am) + md*(vot1*shared3DistCurbLocation5_low_md + vot2*shared3DistCurbLocation5_med_md + vot3*shared3DistCurbLocation5_hi_md) + pm*(vot1*shared3DistCurbLocation5_low_pm + vot2*shared3DistCurbLocation5_med_pm + vot3*shared3DistCurbLocation5_hi_pm) + ev*(vot1*shared3DistCurbLocation5_low_ev + vot2*shared3DistCurbLocation5_med_ev + vot3*shared3DistCurbLocation5_hi_ev) 
1233,,curbLocation5Shared3Toll,ea*(vot1*shared3TollCurbLocation5_low_ea + vot2*shared3TollCurbLocation5_med_ea + vot3*shared3TollCurbLocation5_hi_ea) + am*(vot1*shared3TollCurbLocation5_low_am + vot2*shared3TollCurbLocation5_med_am + vot3*shared3TollCurbLocation5_hi_am) + md*(vot1*shared3TollCurbLocation5_low_md + vot2*shared3TollCurbLocation5_med_md + vot3*shared3TollCurbLocation5_hi_md) + pm*(vot1*shared3TollCurbLocation5_low_pm + vot2*shared3TollCurbLocation5_med_pm + vot3*shared3TollCurbLocation5_hi_pm) + ev*(vot1*shared3TollCurbLocation5_low_ev + vot2*shared3TollCurbLocation5_med_ev + vot3*shared3TollCurbLocation5_hi_ev) 
1234,,curbLocation1Shared2IVT,ea*(vot1*shared2TimeCurbLocation1_low_ea + vot2*shared2TimeCurbLocation1_med_ea + vot3*shared2TimeCurbLocation1_hi_ea) +  am*(vot1*shared2TimeCurbLocation1_low_am + vot2*shared2TimeCurbLocation1_med_am + vot3*shared2TimeCurbLocation1_hi_am) + md*(vot1*shared2TimeCurbLocation1_low_md + vot2*shared2TimeCurbLocation1_med_md + vot3*shared2TimeCurbLocation1_hi_md) + pm*(vot1*shared2TimeCurbLocation1_low_pm + vot2*shared2TimeCurbLocation1_med_pm + vot3*shared2TimeCurbLocation1_hi_pm) + ev*(vot1*shared2TimeCurbLocation1_low_ev + vot2*shared2TimeCurbLocation1_med_ev + vot3*shared2TimeCurbLocation1_hi_ev) 
1235,,curbLocation1Shared2Dist,ea*(vot1*shared2DistCurbLocation1_low_ea + vot2*shared2DistCurbLocation1_med_ea + vot3*shared2DistCurbLocation1_hi_ea) + am*(vot1*shared2DistCurbLocation1_low_am + vot2*shared2DistCurbLocation1_med_am + vot3*shared2DistCurbLocation1_hi_am) + md*(vot1*shared2DistCurbLocation1_low_md + vot2*shared2DistCurbLocation1_med_md + vot3*shared2DistCurbLocation1_hi_md) + pm*(vot1*shared2DistCurbLocation1_low_pm + vot2*shared2DistCurbLocation1_med_pm + vot3*shared2DistCurbLocation1_hi_pm) + ev*(vot1*shared2DistCurbLocation1_low_ev + vot2*shared2DistCurbLocation1_med_ev + vot3*shared2DistCurbLocation1_hi_ev) 
1236,,curbLocation1Shared2Toll,ea*(vot1*shared2TollCurbLocation1_low_ea + vot2*shared2TollCurbLocation1_med_ea + vot3*shared2TollCurbLocation1_hi_ea) + am*(vot1*shared2TollCurbLocation1_low_am + vot2*shared2TollCurbLocation1_med_am + vot3*shared2TollCurbLocation1_hi_am) + md*(vot1*shared2TollCurbLocation1_low_md + vot2*shared2TollCurbLocation1_med_md + vot3*shared2TollCurbLocation1_hi_md) + pm*(vot1*shared2TollCurbLocation1_low_pm + vot2*shared2TollCurbLocation1_med_pm + vot3*shared2TollCurbLocation1_hi_pm) + ev*(vot1*shared2TollCurbLocation1_low_ev + vot2*shared2TollCurbLocation1_med_ev + vot3*shared2TollCurbLocation1_hi_ev) 
1237,,curbLocation1Shared3IVT,ea*(vot1*shared3TimeCurbLocation1_low_ea + vot2*shared3TimeCurbLocation1_med_ea + vot3*shared3TimeCurbLocation1_hi_ea) +  am*(vot1*shared3TimeCurbLocation1_low_am + vot2*shared3TimeCurbLocation1_med_am + vot3*shared3TimeCurbLocation1_hi_am) + md*(vot1*shared3TimeCurbLocation1_low_md + vot2*shared3TimeCurbLocation1_med_md + vot3*shared3TimeCurbLocation1_hi_md) + pm*(vot1*shared3TimeCurbLocation1_low_pm + vot2*shared3TimeCurbLocation1_med_pm + vot3*shared3TimeCurbLocation1_hi_pm) + ev*(vot1*shared3TimeCurbLocation1_low_ev + vot2*shared3TimeCurbLocation1_med_ev + vot3*shared3TimeCurbLocation1_hi_ev) 
